informal,formal
aaaaak,ah
aaaahhh,ah
aaah,ah
aaahhhh,ah
aaamiiinnn,amin
aahhseeeek,asik
aalamiin,alami
aamiiin,amin
aamiin,amin 
aamiin,amin
abg,abang
abgmu,abangmu
abiiiss,habis
abistu,habis itu
abng,abang
ad,ada
adaa,ada
adaaa,ada
adaka,adakan
adapakah,ada apakah
addeh,ada deh
ade,adik
adek,adik 
adekgemas,adik gemas
adl,adalah
adlah,adalah
adlh,adalah 
adlh,adalah
adoeh,aduh
adoh,aduh
aduuu,aduh
ae,aja
aer,air 
aer,air
agam,agama
agk,agak
agr,agar
ahelah,ah alah
ahh,ah
ahhh,ah
ahhhhhhh,ah
ahir,akhir
aim,saya
aing,saya
aiskrim,es krim 
aj,saja 
aja,saja 
ajaa,aja
ajaaa,aja
ajaaaa,aja
ajaaaaah,aja
ajach,aja
ajah,saja 
ajalah,saja 
ajanihhh,aja nih
aje,saja 
aje,aja
ajee,aja
ajg,anjing
ajh,saja 
ajh,saja
ajha,aja
ajj,saja
ajja,aja
ak,saya 
ak,aku
akherat,akhirat
akhirnyaaaa,akhirnya
akhri,akhiri
akhrnya,akhirnya
akirnya,akhirnya
akn,akan
akoh,saya
akoh,aku
aksibelavia,aksi bela via
aktivkan,aktifkan
aku,saya
akuanggap,aku anggap
akugppkok,aku enggak apa-apa kok
akumah,aku mah
akumencintaimu,aku mencintaimu
akumencintamu,aku mencintaimu
akuny,akunya
akunyaaa,akunya
akutu,saya
akutuh,aku tuh
akuu,aku
akuuu,aku
akuuuu,aku
alamin,alami
alesan,alasan 
alesan,alasan
alesannya,alasannya
alh,alah
alhamdulilah,alhamdulillah
alhamdulillaaaaah,alhamdulillah
alhmdllh,alhamdulillah
allaaaaah,allah
allaaaahhh,alah
allaah,allah
allamah,alamah
alloh,allah
alm,alamat
almh,almarhum
am,sama
ama,sama 
amaaaaan,aman
amaca,ah masa
ambekin,ngambekin
ambilhah,ambilah
ame,sama
amiien,amin
amiin,amin
aminn,amin
aminnn,amin
amme,sama
amn,aman
amp,sampai
ampase,ampas
ampe,sampai
ampir,hampir
amrik,amerika
amuh,kamu
anakbola,anak bola
anakbujangku,anak bujangku
anakkkk,anak
anakkodok,anak kodok
anakkost,anak kos
anakperantauan,anak perantauan
ancur,hancur 
ancur,hancur
andaaa,anda
ane,saya 
ane,saya
anget,hangat 
anget,hangat
anggep,anggap
angkata,angkatan
angus,hangus
anjeng,anjing 
anjerrr,anjir
anjg,anjing
anjiang,anjing
anjiiing,anjing
anjiir,anjir
anjink,anjing
anjrit,anjir
anjrittt,anjir
ank,anak 
ank,anak
annya,tanya
ansormajusatubarisan,ansor maju satu barisan
anter,antar
anugrah,anugerah
anyiiiiing,anjing
anying,anjing
ap,apa
apaa,apa
apaaa,apa
apaansi,apaan sih
apadanya,apa adanya
apadaya,apa daya
apagga,apa enggak
apah,apa 
apah,apa
apakabar,apa kabar
apal,hafal
apalagai,apa lagi
apalgi,apa lagi
apalin,hapalin
apan,apaan
apansi,apaan sih
apasaja,apa saja
apasih,apa sih
apatuh,apa itu
apaya,apa ya
aph,apa
aplg,apa lagi
aplgi,apa lagi
aplkasinya,aplikasinya
apo,apa 
apose,apa
aposeee,apa sih
apus,hapus
apz,apa
aq,saya
aque,aku
arepin,harapin
artidjo,artinya
artine,artinya 
asek,asik 
asekkk,asik
aseli,asli
asem,asam
aseng,asing
asikahan,asikan
asliii,asli
aslipati,asli pati
astagaaaaaa,astaga
astagaaaaaahhh,astaga
astagah,astaga
asyik,asik
ataauuu,atau
ati2,hati-hati 
atiii,hati
atit,sakit 
atlite,atlit
atu,satu 
atulah,itulah
atw,atau 
atw,atau
auk,tau
automatik,otomatis
ava,apa sih
awat,mengapa
awlnya,awalnya
ay,sayang
aya,saya
ayang,sayang 
ayodong,ayo dong
ayok,ayo
ayomembaca,ayo membaca
ayoramaikantengananfestival,ayo ramaikan tenganan festival
ayuk,ayo 
ayuka,ayo kak
azhan,azan
azhar,ashar
babang,abang
babihutan,babi hutan
bacabuku,baca buku
baco,baso
bacod,bacot
badag,badak
bae,baik 
bae,baik
baee,baik
baeek,baik
baekho,baik kok
bagaiman,bagaimana
bagainmanapun,bagaimanapun
bagay,bagai
baghai,bagai
bagimana,bagaimana
bagooossssss,bagus
bahagya,bahagia
bahasaarab,bahasa arab
baikk,baik
baikkkkk,baik
baiq,baik
bais,habis
bakalan,akan 
bakulkuliner,bakul kuliner
baladaanakdaerah,balada anak daerah
balek,balik
bales,balas 
bales,balas
balesannya,balasannya
balesin,balasin
balesnya,balasnya
bandingin,bandingkan 
bandungbersepeda,bandung bersepeda
bange,banget
bangeeeeeettt,banget
bangeeeet,banget
bangeeeettt,banget
bangeeet,banget
bangeet,banget
banget,sekali 
banget,sangat
bangets,banget
bangetsih,banget sih
bangett,sangat 
bangett,banget
bangettt,banget
bangetttt,banget
bangetttttt,banget
banggamengawalmu,bangga mengawalmu
banggan,bangga
bangke,bangkai
bangsaaaaat,bangsat
bangsaaat,bangsat
bangtan,bangetan
bangung,bangun
bankmandiri,bank mandiri
banya,banyak
banyaaak,banyak
banyakin,perbanyak 
bapaaakk,bapak
baperlevelcupu,bawa perasaan level cupu
barangkt,berangkat
barengan,bersamaan 
barunikah,baru nikah
baruuuu,baru
baryaw,sabar ya
baso,bakso 
bat,banget
bathin,batin
batre,batere
batrei,batere
batrenya,baterainya
bawaannye,bawaannya
bay,selamat tinggal
bazarpesonamudiklebaran,bazar pesona mudik lebaran
bberapa,beberapa 
bbrapa,beberapa
bbri,bank bri
bbrp,beberapa 
bbrp,beberapa
bbrpa,beberapa
bc,baca 
bcs,bisa 
bct,bicara 
bdan,badan 
bdg,bandung 
bdn,badan 
bdua,berdua
bebenah,berbenah
beburu,buru
becanda,bercanda 
becanda,bercanda
becandaan,bercandaan
bedaa,beda
bedahrumahibuiriyani,bedah rumah ibu iriyani
bedua,berdua 
beett,banget
bege,bego
begichu,begitulah
begicu,begitu
bego,bodoh 
begok,bego
begoloe,bego lu
bejad,bejat
bejarak,berjarak
bejuang,berjuang
bejubelan,berjubelan
bejuta,berjuta
bekecukupan,berkecukupan
bekel,bekal 
belanjaaaaa,belanja
belanjaitugakribet,belanja itu enggak ribet
beliu,beli
belom,belum 
belon,belum 
bene,notabene
bener,benar 
bener,benar
bener2,benar-benar 
beneran,benar 
beneran,benaran
benerin,benarin
benerrr,benar
berag,berak
berangkt,berangkat
berantem,bertengkar 
berda,berada
berendem,berendam
berenti,berhenti 
beress,beres
berfikir,berpikir
berhalam,berhalaman
berigizicukup,beri gizi cukup
berikanlh,berikanlah
berkeliarab,berkeliaran
berlajar,belajar
berlku,berlaku
bermnfaat,bermanfaat
berngkat,berangkat
berpandapat,berpendapat
bersamakuu,bersamaku
bersebrangan,berseberangan
bersodara,bersaudara
berterimakasih,berterima kasih
besoq,besok
bete,sebal 
betpa,betapa
bett,banget
beud,banget
beuh,beh
bg,bagi 
bgd,sangat 
bgd,banget
bget,sangat 
bget,banget
bgini,begini 
bgitu,begitu 
bgitu,begitu
bgks,bungkus 
bgm,bagaimana 
bgmn,bagaimana 
bgmn,bagaimana
bgn,bangun 
bgn,bangun
bgni,begini 
bgntdr,bangun tidur 
bgs,bagus 
bgsd,bangsat
bgst,bagus sopan terpelajar
bgt,sangat 
bgt,sangat
bgtt,banget
bgttt,banget
bgtu,begitu 
bgtu,begitu
bgtulah,begitulah
bgus,bagus 
bhagia,bahagia
bhakti,bakti
bhay,selamat tinggal
bhkan,bahkan
bhkn,bahkan
bhn,bahan 
bhn,bahan
bhs,bahas 
bhs,bahasa
bhsa,bahasa
bhw,bahwa 
bhw,bahwa
bhwa,bahwa
bhy,bahaya 
biarine,biarin
biarpum,biarpun
bicah,bocah
bih,bibi
biikin,bikin
bijakberplastik,bijak berplastik
bikij,bikin
billang,bilang
bingit,banget
bingitt,banget
bisaa,bisa 
bisaaa,bisa
bisabisanya,bisa-bisanya
bisya,bisa
biza,bisa
bj,baju 
bju,baju 
bjuang,berjuang
bk,buku 
bk,buka
bkan,bukan 
bkan,bukan
bkin,bikin 
bkin,bikin
bkl,bakal 
bkl,bakal
bkn,bukan 
bkn,bukan
bknnya,bukannya
bkr,bakar 
bks,bungkus 
bl,beli 
blajar,belajar 
blan,bulan
ble,boleh
blek,geblek
bles,balas
blg,bilang 
blg,bilang
blh,boleh 
blh,boleh
bli,beli 
bli,beli
blik,balik 
bljr,belajar 
bljr,belajar
blk,balik 
blk,balik
blkang,belakang
blkg,belakang 
blkg,belakang
blkng,belakang 
blkng,belakang
blkngny,belakangnya 
blm,belum 
blm,belum
bln,bulan 
bln,bulan
blng,bilang 
blng,bilang
blngn,bilang 
blokm,blok m
blom,belum 
blom,belum
bls,balas 
bls,balas
blum,belum 
bnda,benda
bndg,bandung 
bndr,bandar 
bner,benar 
bner,benar
bneran,benar 
bnget,sangat 
bnget,banget
bngks,bungkus 
bngng,bingung 
bngsat,bangsat
bngst,bangsat
bngt,sangat 
bngt,banget
bngun,bangun 
bnr,benar 
bnr,benar
bnrbnr,benar-benar 
bnrbnr,benar-benar
bnrn,benar 
bnrn,benaran
bntar,sebentar 
bntr,sebentar 
bntr,sebentar
bntuanx,bantuan kali
bny,banyak
bnyak,banyak 
bnyk,banyak 
bnyk,banyak
bnykn,banyakan
bnykny,banyaknya 
bnyknya,banyaknya
bobo,tidur 
bobok,tidur 
bobotohsaalamdunya,bobotoh salam dunia
bocil,bocah cilik
bodo,bodoh
bodoamat,bodoh amat
bodohnyakan,bodohnya
bokap,ayah 
bolakbalik,bolak-balik
bole,boleh 
bondonekat,bondo nekat
bonek,bocah nekat
bonekjancuk,bocah nekat jancuk
bonekselamanyajancok,bocah nekat selamanya jancuk
bongakkk,bongak
boong,bohong 
boong,bohong
boongan,bohongan
boongin,bohongin
bosen,bosan 
bosen,bosan
bosque,bos aku
botakndut,botak gendut
bpk,bapak 
bpk,bapak
br,baru
brangkat,berangkat
brani,berani 
braniin,beraniin
braninya,beraninya
brapa,berapa 
brarti,berarti 
brasa,berasa 
brasa,berasa
brati,berarti
brbeda,berbeda
breng,bareng
brg,barang 
brg,barang
brgkt,berangkat 
brgkt,berangkat
brgny,barangnya
brhak,berhak
brhnti,berhenti
brhsl,berhasil 
brikan,berikan
brikut,berikut
brisik,berisik
brjln,berjalan 
brkfst,breakfast 
brkt,berikut
brlmpah,berlimpah
brmslh,bermasalah 
brng,barang
brngkt,berangkat 
brnilai,bernilai
brondong,berondong
brp,berapa 
brp,berapa
brpa,berapa 
brpa,berapa
brpapasan,berpapasan
brppun,berapapun
brrt,berarti
brrti,berarti 
brrti,berarti
brs,beres 
brsama,bersama
brshbt,bersahabat 
brsm,bersama 
brthn,bertahan 
brtmn,berteman 
brtobat,bertobat
bru,baru 
bru,baru
brubah,berubah
brusaha,berusaha
brusan,barusan
brwl,berawal
bs,bisa 
bs,bisa
bsa,bisa 
bsa,bisa
bsk,besok 
bsk,besok
bsok,besok 
bsoq,besok
bsr,besar 
bterai,batere
btg,batang 
bth,butuh 
btl,betul 
btsnya,batasnya
btul,betul 
buad,buat 
buatin,buatkan 
bubarkanpks,bubarkan pks
bucin,budak cinta
budeg,budek
budha,buddha
budiirrr,bunuh diri
bujet,buset
bukaaa,buka
bukbermendesa,buka bersama mendesa
bukugariswaktu,buku garis waktu
bulanbungkarno,bulan bung karno
bulcit,omong kosong
bumidatar,bumi datar
bun,bunda
bw,bawa 
bw,bawa
bwa,bawa 
bwa,bawa
bwh,bawah 
bwh,bawah
bwt,buat 
bwt,buat
byasanya,biasanya
byk,banyak 
byk,banyak
bynk,banyak 
byr,bayar 
byr,bayar
cabal,sabar 
cabut,pergi
cahya,cahaya
caiank,sayang
cakep,cakap 
cakilrakyat,wakil rakyat
calonpenghunineraka,calon penghuni neraka
calonyaaahh,calonya
canteeeekk,cantik
cantikkk,cantik
caoer,caper
cape,capai 
cape,lelah
capek,capai 
carin,cariin
carmuk,cari muka
catatanperjalanan,catatan perjalanan
catet,catat 
catetnya,catatnya
cawapresny,cawapresnya
cayanggg,sayang
cb,coba 
ceck,cek
cedih,sedih
cekola,sekolah
cekolah,sekolah
celah,masih tentang juni
celalaw,selalu
celalu,selalu
celotehreceh,celoteh receh
cemburuuuuu,cemburu
cemungudh,semangat
cemungut,semangat
cemunguth,semangat
cepet,cepat 
cepet,cepat
ceritahariini,cerita hari ini
ceritakaa,ceritakan
ceritakemarinsore,cerita kemarin sore
certnya,ceritanya
cetera,cerita
cew,cewek
cewe,cewek 
cewe,cewek
cewenya,ceweknya
cian,kasihan
cibuq,sibuk
ciee,cie
cikk,cik
cil,kecil
cini,sini
cinlok,cinta lokasi
cint,cinta
cintaa,cinta
cintaaa,cinta
cintaaaa,cinta
cintaaaaa,cinta
cintad,cinta 
cintaee,cinta
cintas,cinta
citacita,cita-cita
ciwi,cewek
ciyus,serius
ckp,cukup 
ckp,cakep
ckrg,sekarang 
ckup,cukup 
cll,selalu
cllu,selalu
cllw,selalu
cln,caloon
cm,cuma 
cma,cuma 
cma,Cuma
cman,hanya 
cmburu,cemburu
cmn,hanya 
cmn,cuman
cmpk,cempaka 
cobaa,coba 
cobaaa,coba
coeg,jancuk 
cok,cuk
cooy,coi
copetnyaaahh,copetnya
coto,soto
cowo,cowok 
cowo,cowok
cpat,cepat 
cpe,capek
cpee,capek
cpet,cepat 
cpt,cepat 
cpt,cepat
cptn,cepatan 
cr,cari
cret,coret
crt,cerita 
cth,contoh 
cucidarahnya,cuci darahnya
cug,jancuk 
cujup,cukup
cuk,jancuk 
cukupcukup,cukup-cukup
cuman,hanya
cuman,cuma
cungguh,sungguh 
curcol,curhat colongan
curhatanpenuh,curhatan penuh
curhatvan,curhatan
curht,curhat
cuuk,cuk
cw,cewek 
cw,cewek
cwe,cewek 
cwek,cewek
cwo,cowok 
cwonya,cowoknya
cyang,sayang 
da,ada
daaan,dan
dafam,dalam
dah,sudah 
dah,sudah
dahh,udah
dahsyah,dahsyat
daku,aku
dalamhati,dalam hati
dalem,dalam 
dalem,dalam
dalm,dalam
dandut,dangdut
danielsayang,daniel sayang
dapa,ada apa
dapah,ada apa
dapet,dapat 
dapet,dapat
dapetin,mendapatkan 
dapetin,dapatin
dapetinnya,dapatinnya
dapetnya,dapatnya
daptar,daftar
dar,dari
darencintafeyca,daren cinta feyca
darimana,dari mana
dasarrr,dasar
dasyatnya,dahsyatnya
dateng,datang 
dateng,datang
datenganya,datangnya
datengin,datangin
datengnya,datangnya
dbatalin,dibatalin
dberkahi,diberkahi 
dblg,dibilang 
dblkng,dibelakang 
dbls,dibalas 
dbwt,dibuat 
dbyr,dibayar 
dda,ada
ddk,dedek
ddpn,di depan
de,deh 
dea,dia
dech,deh
deeh,deh
degdegann,deg-degan
dehh,deh
dehhh,deh
dekeeeet,dekat
deketin,dekatin
deketnya,dekatnya
demen,suka 
dendem,dendam
deng,dengan
denger,dengar 
denger,dengar
dengerin,dengar
dengernya,dengarnya
denki,dengki
depn,depan
dept,departemen
deres,deras 
deres,deras
desaigner,desainer
deteksidinihepatitis,deteksi dini hepatitis
dewe,sendiri
dftr,daftar 
dftr,daftar
dg,dengan 
dg,dengan
dgn,dengan 
dgn,dengan
dgnmu,denganmu
dgnnya,dengannya
dgr,dengar 
dgr,dengar
dgrin,dengarin
dgrn,dengarin 
dh,deh 
dh,sudah
diaa,dia
diaaa,dia
diabisin,dihabisin
dianggep,dianggap
dibales,dibalas
dibalesnya,dibalasnya
dibanguninnya,dibanguninnya
dibekelin,dibekalin
dibenerin,dibenarin
dibiarin,dibiarkan
dibikinasikaja,dibikin asik aja
dibuangsayang,dibuang sayang
dicatet,dicatat
didasarkn,berdasarkan
dideketin,didekatin
didenger,didengar 
didengerin,didengarkan 
didengerin,didengarin
didiemin,didiamin
didlm,di dalam
didpan,didepan
die,dia
diem,diam 
dieprbaiki,diperbaiki
dihub,dihubungi
dii,di
diiiiiiiiiih,dih
diingetin,diingatin
diingetinnya,diingatinnya
diinginkannn,diinginkan
diinginkn,diinginkan
diitung,dihitung
dijadiin,dijadikan 
dijakarta,di jakarta
dijalam,di jalan
dik,adik
dikasitau,dikasih tau
dikeluarka,dikeluarkan
dikit,sedikit 
diksar,pendidikan dasar
diksarlin,dikasarin
dilahirkanya,dilahirkannya
dilakukam,dilakukan
diliatin,dilihatin
dilu,dulu
dimaapin,dimaafin
dimamam,dimakan
dimance,dimana
dimandose,dimana
dimane,di mana
dimanjahhh,dimanja
dimans,dimana
dinihari,dini hari
dinkes,dinas kesehatan
dinyirnyirin,dinyinyirin
dipake,dipakai 
dipake,dipakai
dipakein,dipakain
dipapua,di papua
dipendem,dipendam 
dipengenin,dipenginin
dipermasalahakan,dipermasalahkan
dipijet,dipijat
dipinjem,dipinjam
dipiusi,dibiusi
diputarbalikan,diputar balikkan
dirasakn,dirasakan
diridloi,diri lu
dirisendiri,diri sendiri
dirmh,di rumah 
disaan,disaat
disayaaaang,disayang
disayangkn,disayangkan
disbutkan,disebutkan
disebrang,diseberang
disimpen,disimpan
disingkron,disinkron
disiniiii,di sini
diskus,diskusi
dislngkuhin,diselingkuhin
disni,di sini
disosmed,di sosial media
displin,disiplin
ditanba,ditambah
ditanggepin,ditanggapin
ditanyaa,ditanya
ditegor,ditegur
ditelp,ditelepon
ditemenin,ditemani 
ditemenin,ditemanin
diterimah,diterima
ditny,ditanya
dittd,ditanda tangan
divhumas,divisi hubungan masyarakat
diwartel,di wartel
djkt,di jakarta 
djl,di jalan 
djln,di jalan 
djokowie,jokowi
dkat,dekat 
dket,dekat 
dkit,sedikit
dkk,dan kawan-kawan
dkls,di kelas 
dkmps,di kampus 
dkmr,di kamar 
dkntr,di kantor 
dkomplen,dikomplain
dksh,dikasih 
dksh,dikasih
dkshnya,dikasihnya
dkt,dekat 
dkt,dekat
dktnya,dekatnya
dl,dulu 
dl,dulu
dlam,dalam
dlem,dalam
dll,dan lain
dll,dan lain-lain
dlm,dalam 
dlm,dalam
dlmnya,dalamnya
dlrng,dilarang 
dlu,dulu 
dlu,dulu
dluan,duluan 
dmana,dimana 
dmkn,dimakan 
dmn,dimana 
dmn,di mana
dmna,dimana 
dmna,di mana
dmnmn,dimana-mana 
dmny,dimananya 
dng,dengan 
dng,dengan
dngar,dengar 
dnger,dengar 
dngerin,dengar 
dngerin,dengarin
dngn,dengan 
dngn,dengan
dngr,dengar 
doang,saja 
doank,saja 
doank,doang
doanng,doang
dobeeel,dobel
dodonk,dodong
dok,dokter
dolo,dulu
doloe,dulu
dongg,dong
dongss,dong
donk,dong
donlot,download 
donlot,unduh
dooong,dong
dosenny,dosennya
dospem,dosen pembimbing
dosponsori,disponsori
doyan,suka 
dp,daripada
dpan,depan 
dpet,dapat 
dpet,dapat
dpk,depok 
dpkrkn,dipikirkan 
dpn,depan 
dpn,depan
dpnrmh,depan rumah 
dprd,daripada
dprri,DPR-RI
dpt,dapat 
dpt,dapat
dptkan,dapatkan
dr,dari 
dr,dari
drasakn,dirasakan
drespon,direspon
drg,dokter gigi 
drh,darah 
dri,dari 
dri,dari
drimu,dirimu
drku,diriku
drmh,di rumah 
drmh,di rumah
drmn,darimana 
drngan,dorongan
drpd,daripada 
drpd,daripada
drpda,daripada
drtd,dari tadi
drtd,daritadi
drumah,di rumah
dsampaikn,disampaikan
dsar,dasar
dsarny,dasarnya
dsb,dan sebagainya
dsblh,di sebelah
dsbnya,dan sebagainya
dsini,disini 
dsklh,di sekolah
dsni,di sini
dst,dan seterusnya
dsuruh,dirusuh
dtabung,ditabung
dtang,datang
dtg,datang 
dtg,datang
dtgny,datangnya 
dtk,detik
dtmbh,ditambah 
dtmpt,di tempat
dtng,datang 
dtng,datang
dtunggu,ditunggu
dude,duda
dudeeee,duda
dueg,duet
duh,aduh
duhhh,aduh
dukumen,dokumen
dukungbersama,dukung bersama
duluuuu,dulu
duluw,dulu
duuh,duh
duwit,duit
dy,dia 
dy,dia
dzolimi,dizolimi
ea,ya
eallaaaah,alah
ebuset,eh buset
edasr,eh dasar
ediot,idiot
eehh,ej
eehhh,eh
eeq,feses 
efekgabisatidur,efek enggak bisa tidur
efekkebanyaknbacanovel,efek kebanyakan baca novel
efeklaparjuga,efek lapar juga
efeklgdatengtamu,efek lagi datang tamu
eforia,euforia
egi,pergi
egp,emang gue pikirin
ehh,eh
ehhh,eh
eike,saya
ekpresif,ekspresif
ekspress,ekspress
ekstrakulikuler,ekstrakurikuler
elaah,alah
elah,alah
elo,kamu 
elo,lu
eloh,lu
elu,lu
emamg,emang
eman,emang
emang,memang 
emang,memang
emanggg,memang
emangny,emangnya
emangnya,memangnya 
emank,memang 
embul,gembul
emg,memang 
emg,memang
emmm,em
emng,memang 
emng,emang
emoshi,emosi
ena,enak
enaaak,enak
enaq,enak
eneg,enek
