informal,formal
maacih,terima kasih
maafefekstress,maaf efek stres
maap,maaf
maapin,maafin
maapkan,maafkan
maav,maaf
mabar,main bareng
mabfaat,manfaat
macamana,bagaimana
macem,macam
madiunnn,madiun
madjid,masjid
maen,main 
maen,main
mager,malas bergerak
mager,malas gerak
maghrib,magrib
mahabenar,maha benar
mahluk,makhluk
majelisnuruddin,majelis nuruddin
majlis,majelis
makaci,terima kasih
makana,karena itu
makanqu,makanku
makasi,terima kasih
makasihhh,terima kasih
make,pakai 
make,pakai
maklumlahyo,maklumlah ya
makmak,emak-emak
makn,makan 
maksa,paksa
maksain,paksain
maksd,maksud
malak,palak
malem,malam 
malem,malam
malem2,malam-malam 
malemnya,malamnya
malesan,malasan
malese,malas
malingnye,malingnya
malming,malam minggu
maloo,malu
mals,malas
mamah,mama 
mamake,mama
mamam,makan 
mambah,mbah
mamih,mama
mamma,mama
mampet,mampat 
manaaaaaaa,mana
manasin,panasin
mandang,pandang
mane,mana 
maneh,mana 
mangat,semangat
manggil,panggil 
manggilnya,panggilnya
mangkanya,makanya
manjaahh,manja
manjah,manja
manjahhh,manja
manjat,panjat
mano,mana 
mansyarakat,masyarakat
mantab,mantap
mantengin,lihatin
mantep,mantap 
mantep,mantap
mantul,mantap betul
manusai,manusia
manusyaaa,manusia
mao,mau
mapin,maafin
marenmaren,kemarin-kemarin
maritertiblantas,mari tertib berlalu lintas
markirin,parkirin
masaaaaaa,masa
masakecilkuasik,masa kecilku asik
masakin,masakan 
masala,masalah
masalalu,masa lalu
masasih,terima kasih
masha,masa
mashaallah,masyaallah
masihh,masih
masrakat,masyarakat
mastiin,pastiin
masy,masih
masyrakt,masyarakat
mataa,mata
matahin,patahin
matap,mantap
matek,matematika
mateng,matang 
mateng,matang
matengnya,matangnya
matung,mematung
maukerja,mau kerja
mauu,mau
maw,mau
mayan,lumayan
mayanlah,lumayanlah
mb,mbak
mba,mbak
mbaaaak,mbak
mbaak,mbak
mbabat,membabat
mbacang,membacang
mbacot,bacot
mbake,mbak
mbalang,membalang
mbales,membalas
mbangun,membangun
mbanya,mbaknya
mbaq,mbak
mbatin,membatin
mberi,memberi
mbk,mbak
mbl,mobil
mbokya,mboknya
mbuh,sembuh
mbuhhhhh,sembuh
mbungkam,membungkam
mcm,macam 
mct,macet 
mdg,lebih baik
mdgn,baikan 
mdh,mudah 
mdpt,mendapat 
mdpt,mendapat
mdptkan,mendapatkan
mdukung,mendukung
mecucu,melucu
medsos,media sosial
medsosku,media sosialku
megang,pegang
megangin,pegangin
meleeekk,melek
melirikm,melirikmu
melomponggggg,melompong
melototin,pelototin
melulu,selalu 
memahamidan,memahami dan
memaksamh,memaksa
memamg,memang
memank,memang
memberantaskemiskinan,memberantas kemiskinan
membuatkuh,membuatku
memcintai,mencintai
memilhmu,memilihmu
memohin,memohon
memparalat,memperalat
mempunyiai,mempunyai
memutarbalikan,memutarbalikkan
mena,semena-mena
menarique,menarik
menbayar,membayar
mendem,mendam
mendengarkanya,mendengarkannya
mendingan,lebih baik
mendoakaan,mendoakan
menengankan,menegangkan
mengarungmurat,mengarung murat
mengatahui,mengetahui
mengedepankn,mengedepankan
mengerjar,mengejar
mengerutka,mengerutkan
mengganggap,menganggap
menggunakn,menggunakan
menginginkanya,menginginkannya
mengistirhatkan,mengistirahatkan
mengobankan,mengorbankan
meninngal,meninggal
meniqaaa,menikah
menjalank,menjalankan
menjauhdarijanji,menjauh dari janji
menjombs,menjomblo
menrut,menurut
mensyennya,pesannya
mentabnya,mantabnya
mentingin,pentingin
menuangkanya,menuangkannya
menurutguesih,menurut gue sih
menurutkusih,menurutku sih
menurutkuuu,menurutku
menyatyakan,menyatakan
menye,menye-menye
menyempurnakan, 
meperkeruh,memperkeruh
mereke,mereka
merenggunt,merenggut
merhatiin,memperhatikan 
merhatiin,perhatiin
meriksa,periksa
merjuangin,perjuangin
mesan,pesan
mesen,pesan 
mesen,pesan
met,selamat
mgkin,mungkin
mgkn,mungkin 
mgkn,mungkin
mgomel,ngomel
mhn,mohon
mhs,mahasiswa 
mhs,mahasiswa
mhsw,mahasiswa 
mi,ma
miapa,demi apa
miapah,demi apa
mijet,pijat
mikil,mikir
mikirin,memikirkan 
mikirin,memikirkan
mikirkan,pikirkan
mikirlah,pikirlah
mikirnya,pikirnya
milih,pilih 
milih,pilih
milyar,miliar
mimin,admin
mindahin,pindahin
mingkem,diam
minjem,pinjam 
minjem,pinjam
mint,minta
mintak,minta
misal'a,misalnya
misqin,miskin
mjd,menjadi
mjlnkn,menjalankan
mk,maka 
mk,maka
mka,maka 
mka,maka
mkan,makan 
mkanan,makanan 
mkanya,makanya 
mkanya,makanya
mkasih,terima kasih
mkin,makin
mkn,makan 
mkn,makan
mknan,makanan 
mkny,maka itu
mknya,makanya
mks,terima kasih
mksd,maksud 
mksdny,maksudnya 
mksdnya,maksudnya 
mksdnya,maksudnya
mksdq,maksudku 
mksh,terima kasih
mksih,terima kasih
mlah,malah 
mlakukn,melakukan
mlangkah,melangkah
mlaran,melarang
mlewati,melewati
mlht,melihat
mlkkukan,melakukan
mlkukan,melakukan
mlm,malam 
mlm,malam
mls,malas 
mls,malas
mlz,malas
mmbalas,membalas
mmbawa,membawa
mmbela,membela
mmberi,memberi
mmbuat,membuat
mmbukit,membukit
mmbyr,membayar
mmg,memang 
mmg,memang
mminta,meminta
mmng,memang
mn,mana 
mn,mana
mna,mana 
mndapatkan,mendapatkan
mndg,lebih baik
mndg,mending
mndgn,lebih baik
mndgr,mendengar 
mndi,mandi 
mnding,lebih baik
mnding,mending
mndoakan,mendoakan
mndpt,mendapat
mndptkn,mendapatkan 
mnerima,menerima
mnerus,menerus
mng,menang 
mng,menang
mngatakn,mengatakan
mngcap,mengcap
mnghadirin,menghadiri
mngkin,mungkin
mngrti,mengerti
mnguntungkan,menguntungkan
mnjadi,menjadi
mnjd,menjadi
mnjdi,menjadi
mnjelaskannya,menjelaskannya
mnlpon,menelepon
mnm,minum
mnritas,minoritas
mnrt,menurut 
mnsempurnakan, 
mnt,minta 
mnta,minta 
mnta,minta
mntp,mantap 
mnum,minum 
mnyakitiku,menyakitiku 
mnyambut,menyambut
mnyngkn,menyenangkan 
mo,mau 
mo,mau
mobilny,mobilnya
moga,semoga 
mohn,mohon
mohonantri,mohon antri
mohonditindaklanjut,mohon ditindaklanjuti
mokasih,terima kasih
molo,mulu
monangis,mau nangis
mosok,masa 
mosok,masa
moter,putar
motong,potong
motret,potret
mpe,sampai
mrasa,merasa
mreka,mereka 
mreka,mereka
mrh,marah 
mrk,mereka 
mrk,mereka
mrnghadapi,menghadapi
mrnghinamu,menghinamu
mrpakan,merupakan
mrtabak,martabak
ms,mas 
msalah,masalah
msg,masing 
msh,masih 
msh,masih
msih,masih 
msih,masih
msk,masuk 
msk,masuk
mski,meski 
mski,meski
mskipun,meskipun 
mskn,masakan 
msl,misal 
mslh,masalah 
mslh,masalah
msti,harus 
msuk,masuk
mtk,matematika
muacet,macet
muas,puas
mudahhan,mudahan
mudh,mudah
mudikbarengguyubrukun,mudik bareng guyubrukun
muga,moga
mukacapek,muka capek
mukaknya,mukanya
mukalo,muka lu
muke,muka 
muke,muka
mulei,mulai
mulu,terus 
muluu,mulu
musti,harus 
musti,mesti
mustinya,mestinya
mustopa,mustofa
muterin,puterin
mutusin,putusin
muup,maaf
mu'uv,maaf
mw,mau 
mw,mau
mz,mas 
na,nah
naaaah,nah
naaah,nah
naaahhhh,nah
nabrak,tabrak
nabung,tabung 
naek,naik 
naek,naik
nagih,tagih
nahan,tahan 
nahan,tahan
nahh,nah
najiiiis,najisin
najisssin,najisin
najong,najis
nak,anak
nakutin,takutin
namany,namanya
nambah,tambah 
name,nama
nampakin,tampakin
nampaknya,tampaknya
nampar,tampar
nampilin,tampilin
nampung,tampung
nancep,tancap
nandingin,tandingin
nanganin,tanganin
nanggepin,tanggepin
nanggung,tanggung
nangisin,tangisin
nangispojok,nangis pojok
nangkep,tangkep
nant,nanti
nanya,tanya 
nanya,tanya
nanyain,tanyain
nanyaserius,tanya serius
napa,kenapa 
napa,kenapa
napas,nafas 
nape,kenapa 
naq,anak
nari,tari
naro,taruh
naroh,taruh
naruh,taruh
nasgor,nasi goreng
nasip,nasib
nax,anak
nayangin,tayangin
nci,encik
ncip,cicip
nda,tidak
ndada,mendadak
ndaftar,mendaftar
ndak,tidak
ndakk,tidak
ndalem,mendalam
ndapapa,tidak apa-apa
ndax,tidak
ndiri,sendiri
ndk,tidak 
ndk,tidak
ndri,sendirian
ndul,gundul
nebas,tebas
neg,enek
negiri,negeri
negri,negeri 
negri,negeri
negur,tegur
nekan,tekan
nekatbuat,nekat buat
nelen,telan 
nelfon,telfon
neliti,teliti
nelp,nelpon
nelpn,telepon
nelpon,telepon
nembak,tembak
nemenin,menemani 
nemenin,temanin
nempatin,tempatin
nempel,tempel
nemplok,templok
nemu,temu 
nemu,temu
nemuin,temuin
nenangin,tenangin
nengok,tengok 
nengok,tengok
nengokin,tengokin
nenteng,tenteng
nerima,terima
nerimain,terimain
nerimo,terima
nerusin,terusin
nescaya,niscaya
netesin,tetesin
netijen,netizen
netijennya,netizennya
nga,tidak
ngaaap,pengap
ngabisin,habisin
ngabungin,menggabungkan
ngadain,mengadakan 
ngadain,mengadakan
ngadepin,hadapin
ngadoh,ngadu
ngajak,mengajak 
ngajak,mengajak
ngajak,ajak
ngajar,ajar 
ngak,tidak 
ngak,enggak
ngakak,terbahak-bahak 
ngalamain,ngelamain
ngalami,mengalami
ngalamin,alamin
ngamau,enggak mau
ngambek,marah 
ngambil,ambil 
ngambil,ambil
ngampung,kampung
ngancem,mengancam
ngandelin,andalin
ngangenin,kangenin
ngangep,anggap
nganggep,anggap
nganggepnya,anggapnya
ngangkat,mengangkat
nganter,antar 
nganter,ngantar
nganterin,antar 
nganterin,anterin
ngantukk,ngantuk
ngapa,kenapa
ngapah,kenapa
ngaplok,caplok
ngapus,hapus
ngaqaq,ngakak
ngarep,mengharap 
ngarep,harap
ngarepinnya,mengharapkannya 
ngarti,ngerti
ngasi,kasih 
ngasi,kasih
ngasih,kasih 
ngasih,kasih
ngasitau,kasih tau
ngata,kata
ngatasin,atasin
ngatur,mengatur
ngayalbabu,ngayal babu
ngbrol,ngobrol
ngebantuin,bantuin
ngebekas,membekas
ngeblurrr,ngeblur
ngebunuh,membunuh
ngecewain,kecewain
ngecilin,kecilin
ngedeteksi,mendeteksi
ngedip,kedip
ngeetiin,ngertiin
ngefek,efek
ngegemesin,ngegemasin
ngegosip,gosip 
ngeh,engah
ngehadepin,menghadapi 
ngehadepin,menghadapin
ngeharep,mengaharap
ngehargai,menghargai
ngehubingin,menghubungi
ngejabat,menjabat
ngejar,kejar
ngejawab,menjawab
ngejemput,menjemput
ngejer,kejar
ngekek,ngakak
ngeklaim,mengklaim
ngeladeni,meladeni
ngelakuin,melakukan
ngelatih,melatih
ngelebihin,melebihi
ngelempar,melempar
ngelepas,melepas
ngeliat,melihat
ngeliatin,melihat 
ngeliatnya,melihatnya
ngelihat,melihat
ngelola,kelola
ngelu,ngeluh
ngeluarin,keluarin
ngeluh,keluh 
ngeluh,keluh
ngeluhin,keluhin
ngelus,elus
ngemil,mencamil
ngena,kena
ngenalin,kenalin
ngerangkul,merangkul
ngerasa,merasa 
ngerasa,merasa
ngerasain,merasakan 
ngerasain,merasakan
ngerekam,merekam
ngerespon,merespon
ngerilis,merilis
ngerintis,merintis
ngerjain,mengerjakan 
ngerjain,mengerjakan
ngerokok,merokok 
ngerokok,merokok
ngerombak,merombak
ngerubah,mengubah
ngerusak,merusak
ngetat,ketat
ngetawain,ketawain
ngetik,ketik 
ngetuk,ketuk
ngga,tidak 
ngga,tidak
ngga,enggak
nggada,enggak ada
nggak,tidak 
nggak,tidak
nggak,enggak
ngganjel,mengganjel
nggarap,menggarap
nggax,tidak
nggenah,kena
nggesek,menggesek
nggk,tidak 
nggk,enggak
nggosok,menggosok
nghina,menghina
ngibrit,lari
ngibul,berbohong
ngidam,idam 
ngidolain,mengidolain
ngiket,ikat
ngikut,ikut
ngikutin,ikuti 
ngikutin,ikutin
ngilang,hilang
ngilangin,menghilangkan 
ngilangin,hilangin
ngimpiin,mimpiin
ngin,ingin
ngincer,incer
ngindarin,hindarin
nginep,menginap 
nginep,nginap
ngingetin,mengingatkan 
ngingetin,ingatin
nginjek,injak
ngira,kira
ngiri,iri
ngisinya,isinya
ngitung,hitung
ngjk,mengajak 
ngk,tidak 
ngk,enggak
nglakuin,ngelakuin
ngliat,melihat
ngliatin,ngeliatin
ngmbl,mengambil 
ngmg,omong 
ngmg,ngomong
ngmng,berbicara 
ngmng,ngomong
ngmpl,berkumpul 
ngmps,ke kampus
ngntk,mengantuk 
ngntr,ke kantor
ngobatin,obati 
ngobrol,bicara 
ngoce,ngoceh
ngoceh,mengoceh
ngode,mengkode
ngomentarin,komentarin
ngomogin,ngomongin
ngomong,bicara 
ngomongin,membicarakan 
ngontrol,kontrol
ngoreksi,koreksi
ngotak,otak
ngpain,ngapain
ngrampok,merampok
ngrasa,merasa
ngrasain,merasakan 
ngrasain,merasain
ngrengek,merengek
ngrti,ngerti
ngtap,netap
ngubah,ubah
ngucapin,ucapin
ngukir,ukir
ngumumin,umumin
ngundang,undang
ngundurin,mengundurkan 
ngungkapin,ungkapin
ngungkapinnya,ungkapinnya
ngunjungin,mengunjungi
ngunyah,kunyah 
ngunyah,kunyah
ngurang,kurang
ngurangin,kurangin
ngurung,kurung
ngurus,urus 
ngurus,urus
ngurusin,urusin
ngusir,mengusir
ngusung,mengusung
ngusut,usut
ngutang,hutang
ni,ini 
ni,nih
nicch,nih
nich,ini
nihh,nih
nihhh,nih
nihya,nih ya
nii,nih
nimbeung,nimbrung
nimbulin,timbulin
nimbun,timbun
ninggalin,tinggalkan 
ninggalin,tinggalin
nipu,tipu
nipunya,tipunya
niqab,nikab
niru,tiru
niruin,tiruin
nitijen,netizen
nitip,titip
njing,anjing
njir,anjir
njirrr,anjir
njlimet,menjelimet
nlpon,telpon
nmanya,namanya
nmbh,tambah 
nmny,namanya 
nmpk,nampak 
nmpk,nampak
nmr,nomor 
nnt,nanti
nnti,nanti 
nnti,nanti
nntn,nonton 
nntn,menonton
nntn,tonton
nnton,nonton 
nnton,nonton
nnya,tanya
nodong,todong
noh,tuh
nolak,tolak 
nolongin,tolongin
nomer,nomor
nomernya,nomornya
nonjok,tonjok
nontonin,tontonin
nontonnya,tontonnya
nontonya,nontonnya
notif,notifikasi
nraktir,traktir 
ntah,entah 
ntah,entah
ntap,mantap
ntappp,mantap
ntaps,mantap
ntar,nanti 
ntar,nanti
ntarkan,entarkan
nte,anda
nti,nanti 
nti,nanti
ntn,nonton 
ntn,menonton
ntn,nonton
nton,nonton 
ntr,nanti 
ntr,entar
ntu,itu 
ntu,itu
ntuk,untuk
ntut,nuntut
nularin,tularin
nulisnya,tulisnya
numbuh,tumbuh
numbuhin,tumbuhin
nunggu,tunggu
nungguin,tunggu 
nungguin,tunggu
nungu,nunggu
nunjuk,tunjuk
nunjukin,tunjukin
nunjukkin,tunjukkin
nuntut,tuntut
nurunin,turunin
nurunun,turunin
nurut,turut
nurutin,turutin
nusuk,tusuk
nutup,tutup
nutupin,tutupin
ny,nya
nyaa,nya
nyaaa,nya
nyabutnya,cabutnya
nyadar,sadar
nyakiti,menyakiti 
nyakitin,menyakiti 
nyakitin,sakitin
nyalahkan,menyalahkan
nyalain,nyalakan 
nyalain,nyalakan
nyaleg,nyalon legislatif
nyalurin,salurin
nyama,sama
nyamber,sambar
nyampe,sampai 
nyampein,sampain
nyampenya,sampainya
nyamperin,samperin
nyangka,sangka 
nyangka,sangka
nyantai,santai 
nyantai,santai
nyante,santai
nyantol,menempel
nyapa,sapa
nyapanya,sapanya
nyaplok,caplok
nyari,cari 
nyari,cari
nyariin,cariin
nyaring,saring
nyarinya,carinya
nyawer,menyawer
nye,nya
nyebarang,menyeberang
nyebayangin,membayangi
nyebelin,menyebalkan 
nyeberang,menyeberang
nyebutin,sebutin
nyediain,sediain
nyekolahin,sekolahin
nyelip,selip
nyembunyiin,sembunyiin
nyemburuin,cemburuin
nyenengin,senangin
nyengat,sengat
nyenggol,senggol
nyentuh,sentuh
nyepam,spam
nyepelein,sepelein
nyeremin,menyeramkan 
nyeritain,ceritain
nyesek,sesak 
nyesek,sesak
nyesel,menyesal 
nyesel,sesal
nyet,monyet
nyetarain,setarain
nyetel,setel 
nyetel,setel
nyetock,stok
nyetok,stok
nyetrika,setrika
nyiakan,menyiakan
nyiapin,siapin
nyicipin,cicipun
nyiksa,menyiksa 
nyimpeninnya,simpaninnya
nyindir,sindir
nying,anjing
nyinggung,menyinggung
nyita,sita
nyium,cium
nyoba,coba 
nyoba,coba
nyobain,coba 
nyobain,cobain
nyodorin,sodorin
nyokap,ibu
nyombongin,sombongin
nyruput,seruput
nyuci,cuci 
nyuci,cuci
nyukur,cukur 
nyumpahin,sumpahin
nyuruh,suruh 
nyusul,susul 
nyusul,susul
nyusut,menyusut
obayk,oh banyak
oc,oke
oce,oke
oeang,orang
oembingkaian,pembingkaian
oendidik,pendidik
oenuh,penuh
ohh,oh
ohiya,oh iya
oiya,oh iya
oiyaaa,oh iya
ok,oke
okay,oke
okedech,oke
okedeh,oke
okeh,baik 
okeh,oke
okesip,oke sip
okey,oke
oknuum,oknum
okok,oke
okz,oke
ol,online 
olh,oleh
omonganya,omongannya
ono,sono
ooalaah,oalah
ooh,oh
oom,om
ooo,oh
oramg,orang
oranglain,orang lain
orangyangkucintai,orang yang kucintai
orderada,order ada
org,orang 
org,orang
org2,orang-orang 
organo,organ
orglain,orang lain
orgnya,orangnya
ornah,pernah
orng,orang 
orng,orang
ortu,orangtua 
ortu,orangtua
ortunya,orangtuanya
otakny,otaknya
ouch,oh
ouh,oh
oun,pun
owh,oh
oy,oi
oya,oh ya
oyeeee,oke
paaaagi,pagi
paaak,pak
paak,pak
pacaranjamandulu,pacaran jaman dulu
pacarna,pacarnya
padaa,pada
padatkaryatunai,padat karya tunai
pade,pada
padhilah,padahal
pagingopi,pagi ngopi
paginy,paginya
pahamm,paham
pait,pahit 
pait,pahit
pakaianya,pakaiannya
pakarkomunikasi,pakar komunikasi
pakboss,pak bos
pakdhe,pak de
pakdheku,pakdeku
pake,pakai 
pake,pakai
pakean,pakaian
pakeannya,pakaiannya
pakek,pakai 
pakek,pakai
pakenya,pakainya
pakjokowi,pak jokowi
pakk,pak
pakta,fakta
pala,kepala
palagi,apa lagi
pangab,panglima abri
panoramacantik,panorama cantik
panpel,panitia pelaksana
pantangmunsur,pantang mundur
pantatcina,pantat cina
pantes,pantas
pantesan,pantas 
pantesan,pantasan
panutanq,panutanku
panutanqu,panutanku
pappa,papa
parcaya,percaya
parte,partai
pasr,pasar
pastimintanya,pasti mintanya
pasutri,pasangan suami istri
paz,pas
pcr,pacar 
pcrn,pacaran 
pcrny,pacarnya 
pd,pada 
pd,pada
pda,pada
pdahal,padahal 
pdahal,padahal
pdhal,padahal 
pdhal,padahal
pdhl,padahal 
pdhl,padahal
pdidikn,pendidikan
pdkt,pendekatan
pdku,padaku
pdli,peduli
pdnya,padanya
pecaattttt,pecat
pecun,pecundang
pedahal,padahal
pede,percaya diri
pedes,pedas 
pegi,pergi 
pekaa,peka
pekaitupenting,peka itu penting
pelalawan,perlawanan
peljaran,pelajaran
pemaf,pemaaf
pembisnismuda,pebisnis muda
pemirsyahhhh,pemirsa
pemperjelas,memperjelas
pemprove,pemerintah provinsi
penampilam,penampilan
pendem,pendam
pendiem,pendiam
penerusbangsa,penerus bangsa
pengalamam,pengalaman
pengem,pengin
pengen,ingin
penggunajalan,pengguna jalan
pengharhaan,penghargaan
penghianat,pengkhianat 
pengikutny,pengikutnya
pengin,ingin 
pengin,ingin
pengngangguran,pengangguran
pengobatanny,pengobatannya
pentiiiing,penting
penyalamatan,penyelamatan
penyambunglidahrakyatindonesia,penyambung lidah rakyat indonesia
perasaab,perasaan
perasaanqu,perasaanku
perasaanya,perasaannya
percakapn,percakapan
percoyo,percaya
perhtiin,perhatiin
peristirahatanya,peristirahatannya
perka,peka
perkembangn,perkembangan
permendikbud,peraturan kementrian pendidikan dan budaya
permisif,permisi
perna,pernah
pernh,pernah
persijaselamanya,persija selamanya
perusahaanlu,perusahaan lu
pesen,pesan 
pesentren,pesantren
pesonaramadan,pesona ramadan
petanikita,petani kita
